features_combination;window_range;home_id;model_name;mse;rmse
gas_value|Text;2;home106;3e2affe930e46c0d7aede7c3359e4149;0.13970415149226498;0.3737701853977454
hum_value|gas_value|Text;2;home106;abc0a65830561269b3a9dbcfb10cecbd;0.13894187237130032;0.37274907427289516
gas_value|Text|pressure;2;home106;c8b60dddfb1c4401d91826ce66cd17d2;0.13838339267182956;0.3719991836978
gas_value|Text|wind_x;2;home106;3062697f6fd77bb5780f6825a2944bde;0.12878349226651817;0.35886416966105456
hum_value|gas_value|Text|pressure;2;home106;ca8de6629267ba8d843b932bf51d16cb;0.13899173316564856;0.3728159507929463
hum_value|gas_value|Text|wind_x;2;home106;a0354b84b17e0a488c1608cb1ccaa8db;0.12875614800772855;0.35882606929782646
gas_value|Text|pressure|wind_x;2;home106;038046fde77112f5e27cce5e525594d4;0.12742316334416445;0.35696381237341757
hum_value|gas_value|Text|pressure|wind_x;2;home106;686d76b8289ac02e4a9cf5de02964858;0.1293084895099715;0.3595948963903291
gas_value|Text;2;home128;bd9314e68480b39b41cb467c52d4bffe;0.44102428593688653;0.6640965938302097
hum_value|gas_value|Text;2;home128;9d35665de7398594c30baa741aaaa8da;0.43097480278381695;0.6564867118105415
gas_value|Text|pressure;2;home128;ed8adb582f3f5810604210bd36804681;0.4360101683167053;0.6603106604596849
gas_value|Text|wind_x;2;home128;d616ce4c29e6c8ada33b88dc7b69c169;0.3455253514851512;0.5878140449879972
hum_value|gas_value|Text|pressure;2;home128;29e9be58ee4ac381e737d5caf739e003;0.4299240839998015;0.655685964467596
hum_value|gas_value|Text|wind_x;2;home128;f10c6f8478540896897a9657973407e6;0.3489576577044695;0.5907263814190707
gas_value|Text|pressure|wind_x;2;home128;8b088b49b82c4ec0a28f89b134b8bd4d;0.34425360389895143;0.5867312876427773
hum_value|gas_value|Text|pressure|wind_x;2;home128;b8c29b7769d72f290cfddf5f4178b43b;0.34617114285515566;0.5883631046005142
gas_value|Text;2;home136;681670a602bd61bec85f528ca2a6990c;0.06488602530835724;0.2547273548489782
hum_value|gas_value|Text;2;home136;24df47bc26bfb56b5931d2ed187eced8;0.06431246111267609;0.2535990163874381
gas_value|Text|pressure;2;home136;61793214d619da2db5bbbc6a2e20dcdd;0.06468197124962993;0.25432650520468747
gas_value|Text|wind_x;2;home136;e861914b6a18781bb3bb16e73f7fc0a6;0.05612780653371793;0.23691307801326192
hum_value|gas_value|Text|pressure;2;home136;a345cce8ede07744e10c8ba2b9cc8a31;0.06406948932524198;0.25311951589168696
hum_value|gas_value|Text|wind_x;2;home136;caba95d255852e12ef868d1aae6ec880;0.05605059356403832;0.23675006560514048
gas_value|Text|pressure|wind_x;2;home136;249e4c9179cd18d5b889b08d4cde3b47;0.0563731293397877;0.23743026205559328
hum_value|gas_value|Text|pressure|wind_x;2;home136;4a1dcb21a003e2848eb21bc922b60391;0.056256346563639786;0.23718420386619296
gas_value|Text;2;home140;fe94e5e3155373012b9be8d8b732d429;0.194973324922575;0.4415578387058427
hum_value|gas_value|Text;2;home140;628d98c9d03ef9e21a8f174c0192627f;0.19118749097837762;0.4372499182142606
gas_value|Text|pressure;2;home140;07aa8549073e35d77acb638e9c4b92b3;0.19701155265790782;0.44385983447244676
gas_value|Text|wind_x;2;home140;841cd9e1395cd94b08bcefb4334b930d;0.1874538782962141;0.43295944186056745
hum_value|gas_value|Text|pressure;2;home140;866454167439fed73b8b48057564c34d;0.1940248682770226;0.44048254026354167
hum_value|gas_value|Text|wind_x;2;home140;20a0c4570d830828ca16563e57a1ebed;0.18443747878577846;0.4294618478814835
gas_value|Text|pressure|wind_x;2;home140;35934c56ec490f7b72bc6dedfdac9f4d;0.18197752436801612;0.4265882374937407
hum_value|gas_value|Text|pressure|wind_x;2;home140;5729e9fa63da75d0c13410adb05d3e6e;0.18615643013237254;0.4314584917838245
gas_value|Text;2;home145;10e9cb48c7cce4aa4a1ffd9492646c97;0.12599287965219938;0.35495475719054587
hum_value|gas_value|Text;2;home145;60ee4011c816b77dd98b0f84bfe8e87e;0.127339571958836;0.3568467065265364
gas_value|Text|pressure;2;home145;0d102ddafbb33708c8da28fba9ce9e35;0.12788987691604523;0.3576169415953965
gas_value|Text|wind_x;2;home145;fe1a0a3645b2189a2ba72c9751832af5;0.05256003945910835;0.22925976415216942
hum_value|gas_value|Text|pressure;2;home145;6ddc59a106250ff5eb32322389990c28;0.12228369926703744;0.34969086243000036
hum_value|gas_value|Text|wind_x;2;home145;eb62c6af077cb72a7304d3e12642ebd2;0.0532742526004193;0.2308121586927762
gas_value|Text|pressure|wind_x;2;home145;c55d50b92c864b6592e4f75f1c3de2bf;0.05201968374102727;0.22807824039357036
hum_value|gas_value|Text|pressure|wind_x;2;home145;33f4fb8a57bd484ff7df87eb547d41a5;0.052878590411432246;0.2299534527060471
gas_value|Text;2;home162;636b5ab93440476ee75e96f9c235fe51;0.2361475171075689;0.485950117921139
hum_value|gas_value|Text;2;home162;8a0b1014e82d96f182696a4affa990fe;0.23353811306565847;0.4832578122137897
gas_value|Text|pressure;2;home162;fb7a909afd6afa8bef2da34081fca435;0.23601074261493338;0.4858093685952684
gas_value|Text|wind_x;2;home162;0173bccc3100b4209e9f402e5d1b9106;0.22380552944841592;0.4730808910201467
hum_value|gas_value|Text|pressure;2;home162;eae5bd807eebd70f365f9452e108b68b;0.2350057693712132;0.4847739363571573
hum_value|gas_value|Text|wind_x;2;home162;416ae14995d979fe5872a8b2bf298f99;0.2239417048116259;0.47322479310748916
gas_value|Text|pressure|wind_x;2;home162;6e8c98fc3b108f340e64384e1bd5721d;0.22526364872886182;0.47461947782287844
hum_value|gas_value|Text|pressure|wind_x;2;home162;3c5fe1964fb4928416d8306dba5b0ecf;0.2225330399013602;0.4717340775281771
gas_value|Text;2;home171;908cefd2e4a603b49d893902228dbcbe;0.3032899735906455;0.550717689556678
hum_value|gas_value|Text;2;home171;09ad145331d6abb0190cc215e1edfcee;0.30263294863770146;0.550120849121083
gas_value|Text|pressure;2;home171;daef272625f863a9979f0a7d34b79ff7;0.2996092870383333;0.5473657707953004
gas_value|Text|wind_x;2;home171;50679fab39ced1051e12097972de2b8a;0.4127675632628166;0.642469892884341
hum_value|gas_value|Text|pressure;2;home171;9a0429a5adfd8a9a0de36576cd7f257f;0.30142311103670894;0.5490201371868877
hum_value|gas_value|Text|wind_x;2;home171;b255aadbdd276ce411e685c39143e03a;0.411172155400537;0.6412270700777821
gas_value|Text|pressure|wind_x;2;home171;c08cea6782efd0bc6894107b86eb4e27;0.3983557451970672;0.6311542958715144
hum_value|gas_value|Text|pressure|wind_x;2;home171;682ba22fa3f8c0d7649114e0c65147c0;0.40944290524613147;0.6398772579535325
gas_value|Text;2;home225;df6d040f6f6b5c81a6d5d2174f38f31e;0.049337348431461245;0.2221201216267028
hum_value|gas_value|Text;2;home225;ea725c65221eba726cc62c400d420509;0.04887031132062058;0.22106630525844634
gas_value|Text|pressure;2;home225;81df9b8cf1dbf0adcdd0793bde1a346a;0.049218106914797215;0.2218515425116472
gas_value|Text|wind_x;2;home225;27a3e1206e2adce815f2b782dedd87d8;0.04323632044987853;0.20793345197413168
hum_value|gas_value|Text|pressure;2;home225;38b603b562f81891de7b3fa68a57adca;0.04881376251878466;0.2209383681454732
hum_value|gas_value|Text|wind_x;2;home225;fefb2b3e659871e01cbb31b4677c4363;0.04277187350537213;0.20681362021243216
gas_value|Text|pressure|wind_x;2;home225;5cca978fdeab2e648e5f1e536e8d31ae;0.04382490408735711;0.20934398507565752
hum_value|gas_value|Text|pressure|wind_x;2;home225;a6139d34f9b1fdceb1a6c6cd07780b45;0.04294017638619565;0.2072201157855956
gas_value|Text;2;home228;e6e5ccd6dacb1c1299f1e237d16576e4;0.04515017599644361;0.21248570774629433
hum_value|gas_value|Text;2;home228;6246ac79a7724ebaaa02ee3268b1baa7;0.045083669148798085;0.21232915284717283
gas_value|Text|pressure;2;home228;09cc566f011308f75f2423a67fc9a81f;0.04493988296074774;0.21199028977938528
gas_value|Text|wind_x;2;home228;641ad6ce15d66e9339a9d3158cc31b0c;0.04822461984617343;0.21960104700609565
hum_value|gas_value|Text|pressure;2;home228;44d9d5ef4447e397391780f3419507ed;0.04501498338224929;0.21216734758734504
hum_value|gas_value|Text|wind_x;2;home228;cdda9ffa19531db11cc3e15887332d6d;0.04844042523656831;0.22009185636131182
gas_value|Text|pressure|wind_x;2;home228;835a7ea72f352ce115e21494dd02e3f1;0.047289386994810736;0.21746123101557835
hum_value|gas_value|Text|pressure|wind_x;2;home228;b665c5ea32706c7a2f8e728798f6342b;0.047541188084253;0.21803941864775964
gas_value|Text;2;home242;26b84d9c1a8c77ec33eae037e06077d7;0.3165998469539601;0.5626720598661
hum_value|gas_value|Text;2;home242;a20a53fca615525d08f641555eca692c;0.3097353520526676;0.5565387246658292
gas_value|Text|pressure;2;home242;77e5719f06957298c71730aa846045d7;0.3163133319285554;0.5624174000940542
gas_value|Text|wind_x;2;home242;13a7540e729587b21536f3b0b3e14822;0.29860817819981;0.5464505267632286
hum_value|gas_value|Text|pressure;2;home242;475045188c4d0d07f0e0bc28fdc01780;0.30925557671887866;0.5561075226238885
hum_value|gas_value|Text|wind_x;2;home242;cb00fcb5e8eaa7bfb01142ffbb56c6b5;0.29888894393748255;0.5467073659074684
gas_value|Text|pressure|wind_x;2;home242;958f5e5a53c7421d1f821078b41483bb;0.29932469113418825;0.5471057403593826
hum_value|gas_value|Text|pressure|wind_x;2;home242;723d22bb63db930d15f6d31b1037c613;0.2926278316895142;0.5409508588490402
gas_value|Text;2;home249;8a15c63b07c1374874c1d15e44fb73f3;0.06769011010501635;0.26017323095394795
hum_value|gas_value|Text;2;home249;1a21a85e8c8b456bf8867a666b85993d;0.06596891123847846;0.25684413802631056
gas_value|Text|pressure;2;home249;a079c08689e2f1472218b12eb572b095;0.06703539393977968;0.2589119424433328
gas_value|Text|wind_x;2;home249;4cd2c4f7a7b2d829b2efb728e09bfc89;0.07655109457492104;0.2766786847137326
hum_value|gas_value|Text|pressure;2;home249;fb3ac014c733f50d07e3a5f4e1e5c8be;0.0659175532103225;0.25674413958320935
hum_value|gas_value|Text|wind_x;2;home249;43d4a0a1e114bcdac083c8f5ebd96b92;0.07536834971047289;0.27453296652765197
gas_value|Text|pressure|wind_x;2;home249;73c66d0cb3831eb22f5ca487db8832b3;0.07776159144621729;0.27885765445154503
hum_value|gas_value|Text|pressure|wind_x;2;home249;e06423cc772518896a0debba60202aa3;0.07565505105995543;0.27505463286401016
gas_value|Text;2;home255;270f75f8ae308f3435174a131c1d9ae1;0.09497055376518022;0.3081729283457264
hum_value|gas_value|Text;2;home255;45290a0d9b59fa1b1331495acc36a26b;0.09358760457719471;0.30592091229138735
gas_value|Text|pressure;2;home255;ce6d9e22cab5de437269a16861d002ab;0.09511207110181655;0.308402449895938
gas_value|Text|wind_x;2;home255;d8cefa4799ab25a50935894f8f51eba0;0.08711793809866009;0.29515748016721527
hum_value|gas_value|Text|pressure;2;home255;46c41eab295b84c673c82bd92f7d248a;0.0930494385235543;0.3050400605224735
hum_value|gas_value|Text|wind_x;2;home255;132e29c93a7a138bb0a0e7e18b1031e0;0.08793977666400858;0.2965464156991424
gas_value|Text|pressure|wind_x;2;home255;283d29ad6df430bf03ef552024519ffc;0.0872721644774461;0.2954186258133466
hum_value|gas_value|Text|pressure|wind_x;2;home255;fd1eeb156dc2f8855a1c6505f9570031;0.08730868426876945;0.2954804295867485
gas_value|Text;2;home266;87036eb14a2fa619f728e93786294a58;0.15381525631873735;0.39219288152481474
hum_value|gas_value|Text;2;home266;69a9b907c430c42ed7b4d9715e42ff6d;0.15526213763880362;0.39403316819628725
gas_value|Text|pressure;2;home266;33b03c7c083796a1547a8d937a45c1df;0.15250743467545674;0.39052200280580446
gas_value|Text|wind_x;2;home266;42ac44c0444da11a495bccedc7163a4d;0.1877930686793325;0.43335097632211755
hum_value|gas_value|Text|pressure;2;home266;cd6e44ef3bf8d07663f81320a27a2800;0.15252669998102195;0.3905466681217777
hum_value|gas_value|Text|wind_x;2;home266;e3ad98b8135f3788b7b629d0f1e91cdc;0.19140458877266606;0.43749810145035606
gas_value|Text|pressure|wind_x;2;home266;035e2e00e445a5c7d20f369449e42578;0.1871464086309104;0.4326042170748112
hum_value|gas_value|Text|pressure|wind_x;2;home266;fc155166f4688c754edbcb33a398f64d;0.18951978496135696;0.4353387014283901
gas_value|Text;2;home276;0edbfb13a116a340dc56bb96c20bf263;0.07201650161364997;0.2683589044798961
hum_value|gas_value|Text;2;home276;bdf0ced0eddabf68408603174e004386;0.07277055172979204;0.26976017446945727
gas_value|Text|pressure;2;home276;83b52b9eff713810d44d76f6a5e5d490;0.07247943582298326;0.2692200509304299
gas_value|Text|wind_x;2;home276;0d61f8a7f4aa9a956a3740dc6d2f1422;0.0628001097855744;0.2505995007688052
hum_value|gas_value|Text|pressure;2;home276;1e6d3a41c8c2187ed0af405f2a0de7a2;0.0725297160243512;0.26931341597542297
hum_value|gas_value|Text|wind_x;2;home276;e280d1a5f3ec11e62c6d34d20f06edff;0.06326210159064376;0.2515195849047222
gas_value|Text|pressure|wind_x;2;home276;5b0a9eba897601ba0e1691d109ba3206;0.06160474348106684;0.24820302875079273
hum_value|gas_value|Text|pressure|wind_x;2;home276;47ac9fe4207cb2fa6501c65cb1c7fd9e;0.061831517561407444;0.2486594409255507
gas_value|Text;2;home311;e78f372863b7e6a394f24d6f4d0e5c07;0.1406056922188362;0.3749742554080696
hum_value|gas_value|Text;2;home311;ee2f0b45db2f97180a81df980b5eae93;0.14155173175643881;0.3762336132729754
gas_value|Text|pressure;2;home311;6fe833bbde3e89ff1f1404f7f612c8b9;0.1407599848139676;0.3751799365823919
gas_value|Text|wind_x;2;home311;eeb2ddfe9420584d409313f68dceaf98;0.10912912861215805;0.3303469821447716
hum_value|gas_value|Text|pressure;2;home311;df0ec13b25e3ff4fb5e35ba910d5575c;0.142432331812827;0.3774020824171841
hum_value|gas_value|Text|wind_x;2;home311;3b41a571fa1ac08ee11a4f70b783df82;0.11013647985276095;0.33186816637448213
gas_value|Text|pressure|wind_x;2;home311;6e2c158c3a862468c5aeef894296b999;0.10920913557179365;0.33046805529701906
hum_value|gas_value|Text|pressure|wind_x;2;home311;c7f02e373bdf2d7ce1980f6548ac99de;0.10905819230420731;0.330239598328558
gas_value|Text;2;home328;7b967d534989e7e543093f1fbbd84298;0.1219180365968897;0.3491676339480647
hum_value|gas_value|Text;2;home328;04575eec77494a18fa25918e29347b6e;0.12469857389980017;0.3531268524196371
gas_value|Text|pressure;2;home328;979e91faf2a3033d675c4a50749a59d8;0.12939030216670175;0.35970863510166357
gas_value|Text|wind_x;2;home328;79a3bbb7ad2cc1fce607e30c87820ce7;0.13614468320064702;0.3689778898533719
hum_value|gas_value|Text|pressure;2;home328;ef020903131f5497b348a53e5ade045e;0.13081978277373205;0.3616901751136351
hum_value|gas_value|Text|wind_x;2;home328;f7ec53af1f06c596e6c721c16ab06fbb;0.13253884027567342;0.36405884177653675
gas_value|Text|pressure|wind_x;2;home328;7f3ee64b6758c801c350d033521cd325;0.13374774103210932;0.36571538254783503
hum_value|gas_value|Text|pressure|wind_x;2;home328;bf967cff04033c6c7f671e149c155900;0.134517005600936;0.36676560035114525
gas_value|Text;2;home61;4a8e0136a9eedab559ba3712765850ff;0.40233584111302606;0.634299488501312
hum_value|gas_value|Text;2;home61;0f5c32d4acde8b26b8ba55c24e2ba526;0.3978358128055368;0.630742271300677
gas_value|Text|pressure;2;home61;37f255cbeaf351bc6a11d6b151e86b9d;0.4153069689014599;0.6444431463685993
gas_value|Text|wind_x;2;home61;d8367d46dbd6aa412cf2cc2bd24aa0e0;0.20976621605308288;0.458002419265535
hum_value|gas_value|Text|pressure;2;home61;0f6f6af7c5cfbafe8d06cf2ce8819759;0.40856931928595897;0.6391942735084216
hum_value|gas_value|Text|wind_x;2;home61;5eb10e60534a8ee6c5cc70896871df7c;0.20710270404751668;0.45508538105229956
gas_value|Text|pressure|wind_x;2;home61;7d2f57aaacc821489bf9bc129a02fcc7;0.21540069698180284;0.4641128063109257
hum_value|gas_value|Text|pressure|wind_x;2;home61;6bbe403828e0c8349e89c76b50ea6ba2;0.20338439244431245;0.4509815876998887
gas_value|Text;2;home62;4134e2d185049e115f726664404d66e2;0.03328444073785192;0.18244023881219823
hum_value|gas_value|Text;2;home62;4d9194027820a9471a59cd4ed526915e;0.03265364800834544;0.18070320420054936
gas_value|Text|pressure;2;home62;6850ca4d3a79e0bc3f9c7d5205396b93;0.033037441619803196;0.18176204669788243
gas_value|Text|wind_x;2;home62;559758b17691f878209bde2330943a13;0.03664887914483692;0.19143896976539787
hum_value|gas_value|Text|pressure;2;home62;25f019b6107d176e6ffacb15bfd39e8e;0.032469090546747584;0.1801918159816022
hum_value|gas_value|Text|wind_x;2;home62;f0295bfc36e6de0af115b02b63185c68;0.03654322217286905;0.19116281587397968
gas_value|Text|pressure|wind_x;2;home62;3f05bdf9e3a28024d019238f0f5feee5;0.03659164630313531;0.1912894307146511
hum_value|gas_value|Text|pressure|wind_x;2;home62;785267425325df22f06b4a56bc2893e8;0.03635760266520696;0.19067669670205367
gas_value|Text;2;home63;b07c4bfb145dcbfb9c11a041a82bb5a3;0.18715088390936993;0.4326093895298274
hum_value|gas_value|Text;2;home63;ba2975668b0b6d62c5b849c8eea7abe8;0.18674136181814224;0.43213581408874485
gas_value|Text|pressure;2;home63;bb01b6c54d23aed8548f51ae509426d7;0.19102547681848284;0.4370646140085958
gas_value|Text|wind_x;2;home63;97f18c85afa71bc9f14398f8f40f122d;0.1911903668473454;0.4372532067890931
hum_value|gas_value|Text|pressure;2;home63;8813ae1414c66466db571cd19ceb0098;0.18924364411153966;0.4350214294854216
hum_value|gas_value|Text|wind_x;2;home63;26772bec776205bd8685869e0e7458fa;0.19086065258758614;0.4368760151205215
gas_value|Text|pressure|wind_x;2;home63;6551ccc6f886c7f4941645181d91d494;0.19143287941392464;0.43753043255746754
hum_value|gas_value|Text|pressure|wind_x;2;home63;341677d921143918a5d70201ad06a6fb;0.191198038213313;0.4372619789248923
gas_value|Text;2;home65;a93a6429b68217297ae984f677b1dbbc;0.08450709978657224;0.2907010488226216
hum_value|gas_value|Text;2;home65;895615095e6b475bbbdad7956cdc2d72;0.08454065562937392;0.29075875847405513
gas_value|Text|pressure;2;home65;c60054e1f66ef613fb55a7e71ee71480;0.08409337719668726;0.2899885811487881
gas_value|Text|wind_x;2;home65;5cc79cfcd9e12eb0f27f9e40de1e14fa;0.10086965418891528;0.31759983342079273
hum_value|gas_value|Text|pressure;2;home65;3bd483c492dc0bc7d463894cdb694067;0.08413455180156933;0.2900595659542525
hum_value|gas_value|Text|wind_x;2;home65;92313935a204f75516798551446291fe;0.1001586887204391;0.3164785754524927
gas_value|Text|pressure|wind_x;2;home65;bc32539096aaf04120c6d4ee5745fd50;0.10089831612601921;0.317644952936481
hum_value|gas_value|Text|pressure|wind_x;2;home65;0b48ed28d10f93bccf960c9d702f3bc5;0.10069381685835288;0.3173228905363634
gas_value|Text;2;home73;4d01729afd59f6d05edcd9855ad2dd81;0.09763333989485601;0.3124633416816379
hum_value|gas_value|Text;2;home73;7ef37254225519838037f876db7164aa;0.11773939477553332;0.34313174550824255
gas_value|Text|pressure;2;home73;c820c53a8846f721b24b89d15d50b4fa;0.09567652081957007;0.3093162149315326
gas_value|Text|wind_x;2;home73;e2808330b2b1d642cc9a4a2a12ffcb89;0.09970770797723802;0.31576527354545814
hum_value|gas_value|Text|pressure;2;home73;51af47fed9d44fe141fe8e3ee439ad02;0.11627246713544505;0.3409874882388576
hum_value|gas_value|Text|wind_x;2;home73;0c9e1d742e329e661d63703bb2b9f362;0.10233479745149694;0.3198981047951002
gas_value|Text|pressure|wind_x;2;home73;f40e29eb9664fc1f7f251e49ea490642;0.10136376231162698;0.31837676157600914
hum_value|gas_value|Text|pressure|wind_x;2;home73;18c7ac8d228038c0400eeeb7660ef7e2;0.10193239166296308;0.31926852595106064
gas_value|Text;2;home90;bf6ea2fe861a923c3200c03424a5df46;0.469643806216548;0.6853056297861181
hum_value|gas_value|Text;2;home90;6a3d6f1c28f6460e13f056e4e2fbe876;0.4661990034328309;0.6827876708266127
gas_value|Text|pressure;2;home90;ac30794f6d82c39a50e64b3cca909d54;0.47103195254865443;0.6863176761155539
gas_value|Text|wind_x;2;home90;ca0d61e10f39839e24d85731889c3261;0.3575669224114462;0.5979689978681556
hum_value|gas_value|Text|pressure;2;home90;74dd61790238b31a2618025aea5be8c8;0.47779478568776174;0.6912270145818679
hum_value|gas_value|Text|wind_x;2;home90;1d7dac203b6412ae35a94e9bf99c08da;0.3563198145766959;0.5969253006672577
gas_value|Text|pressure|wind_x;2;home90;00bc524a1e2661420fc1fb6297287c16;0.35601121480576303;0.59666675356162
hum_value|gas_value|Text|pressure|wind_x;2;home90;4aadb493e24d18e3e8ffc2e2e1b93d82;0.35494503423145174;0.5957726363567327
