time;year;month;day;hour;Text;gas;Tint;num
1027.0;2017.0;12.0;20.0;21.0;7.5;7268.0;23.6;20
1028.0;2017.0;12.0;20.0;22.0;7.22222222222222;6636.0;23.7;20
1029.0;2017.0;12.0;20.0;23.0;7.22222222222222;2528.0;23.7;20
1030.0;2017.0;12.0;21.0;0.0;7.22222222222222;2528.0;23.0;20
1031.0;2017.0;12.0;21.0;1.0;7.22222222222222;2528.0;21.8;20
1032.0;2017.0;12.0;21.0;2.0;7.22222222222222;2528.0;20.8;20
1033.0;2017.0;12.0;21.0;3.0;6.66666666666666;2528.0;20.0;20
1034.0;2017.0;12.0;21.0;4.0;5.55555555555555;2528.0;19.4;20
1195.0;2017.0;12.0;29.0;9.0;1.11111111111111;2844.0;20.0;21
1196.0;2017.0;12.0;29.0;10.0;0.0;2844.0;20.6;21
1197.0;2017.0;12.0;29.0;12.0;1.11111111111111;2844.0;23.1;21
1198.0;2017.0;12.0;29.0;15.0;1.66666666666666;4108.0;23.8;21
1199.0;2017.0;12.0;29.0;16.0;-0.555555555555555;8216.0;23.8;21
1200.0;2017.0;12.0;29.0;17.0;-1.11111111111111;3792.0;23.7;21
1201.0;2017.0;12.0;29.0;18.0;0.0;2212.0;23.1;21
1202.0;2017.0;12.0;29.0;19.0;0.0;632.0;22.2;21
1203.0;2017.0;12.0;29.0;20.0;1.11111111111111;10112.0;21.6;21
1204.0;2017.0;12.0;29.0;21.0;1.11111111111111;6320.0;21.8;21
1205.0;2017.0;12.0;29.0;22.0;1.11111111111111;11692.0;22.4;21
1371.0;2018.0;1.0;3.0;11.0;6.111111111111111;9164.0;22.6;22
1372.0;2018.0;1.0;3.0;11.0;7.777777777777778;9164.0;22.6;22
1373.0;2018.0;1.0;3.0;12.0;7.222222222222222;7268.0;22.7;22
1374.0;2018.0;1.0;3.0;12.0;7.222222222222222;7268.0;22.7;22
1375.0;2018.0;1.0;3.0;13.0;7.222222222222222;7268.0;22.8;22
1376.0;2018.0;1.0;3.0;13.0;7.222222222222222;7268.0;22.8;22
1377.0;2018.0;1.0;3.0;14.0;7.222222222222222;6636.0;22.7;22
1378.0;2018.0;1.0;3.0;14.0;7.222222222222222;6636.0;22.7;22
1379.0;2018.0;1.0;3.0;15.0;7.222222222222222;7584.0;22.6;22
1380.0;2018.0;1.0;3.0;15.0;7.222222222222222;7584.0;22.6;22
1381.0;2018.0;1.0;3.0;16.0;6.111111111111111;6636.0;22.6;22
2216.0;2018.0;1.0;21.0;16.0;2.2222222222222223;11376.0;23.5;23
2217.0;2018.0;1.0;21.0;17.0;1.1111111111111112;6636.0;23.7;23
2218.0;2018.0;1.0;21.0;17.0;1.1111111111111112;6636.0;23.7;23
2219.0;2018.0;1.0;21.0;18.0;1.1111111111111112;7899.0;23.9;23
2220.0;2018.0;1.0;21.0;18.0;1.1111111111111112;7899.0;23.9;23
2221.0;2018.0;1.0;21.0;19.0;1.1111111111111112;6952.0;23.9;23
2222.0;2018.0;1.0;21.0;19.0;1.1111111111111112;6952.0;23.9;23
2223.0;2018.0;1.0;21.0;20.0;1.1111111111111112;7268.0;23.7;23
2224.0;2018.0;1.0;21.0;20.0;2.2222222222222223;7268.0;23.7;23
2225.0;2018.0;1.0;21.0;21.0;2.2222222222222223;6320.0;23.6;23
2226.0;2018.0;1.0;21.0;21.0;1.1111111111111112;6320.0;23.6;23
2264.0;2018.0;1.0;22.0;16.0;6.111111111111111;9480.0;22.4;24
2265.0;2018.0;1.0;22.0;17.0;7.222222222222222;6320.0;22.5;24
2266.0;2018.0;1.0;22.0;17.0;7.222222222222222;6320.0;22.5;24
2267.0;2018.0;1.0;22.0;18.0;7.222222222222222;5688.0;22.6;24
2268.0;2018.0;1.0;22.0;18.0;7.222222222222222;5688.0;22.6;24
2269.0;2018.0;1.0;22.0;19.0;6.111111111111111;6320.0;22.6;24
2270.0;2018.0;1.0;22.0;19.0;7.222222222222222;6320.0;22.6;24
2271.0;2018.0;1.0;22.0;20.0;6.111111111111111;5056.0;22.5;24
2272.0;2018.0;1.0;22.0;20.0;6.111111111111111;5056.0;22.5;24
2273.0;2018.0;1.0;22.0;21.0;6.111111111111111;3476.0;22.5;24
2274.0;2018.0;1.0;22.0;21.0;6.111111111111111;3476.0;22.5;24
2335.0;2018.0;1.0;24.0;8.0;7.222222222222222;16116.0;18.9;25
2336.0;2018.0;1.0;24.0;8.0;7.222222222222222;16116.0;18.9;25
2337.0;2018.0;1.0;24.0;9.0;7.222222222222222;10112.0;21.1;25
2338.0;2018.0;1.0;24.0;9.0;6.111111111111111;10112.0;21.1;25
2339.0;2018.0;1.0;24.0;10.0;7.222222222222222;10337.714285714286;21.8;25
2340.0;2018.0;1.0;24.0;10.0;7.222222222222222;10563.42857142857;21.8;25
2341.0;2018.0;1.0;24.0;11.0;7.222222222222222;10789.142857142857;20.9;25
2342.0;2018.0;1.0;24.0;11.0;7.222222222222222;11014.857142857143;20.9;25
2343.0;2018.0;1.0;24.0;12.0;7.222222222222222;11240.57142857143;19.9;25
2344.0;2018.0;1.0;24.0;12.0;7.222222222222222;11466.285714285714;19.9;25
2345.0;2018.0;1.0;24.0;13.0;7.777777777777778;11692.0;19.5;25
3127.0;2018.0;2.0;11.0;8.0;1.1111111111111112;1896.0;18.0;26
3128.0;2018.0;2.0;11.0;9.0;2.2222222222222223;3160.0;18.7;26
3129.0;2018.0;2.0;11.0;9.0;2.2222222222222223;3160.0;18.7;26
3130.0;2018.0;2.0;11.0;11.0;3.888888888888889;2889.1428571428573;22.5;26
3131.0;2018.0;2.0;11.0;11.0;2.7777777777777777;2618.285714285714;22.5;26
3132.0;2018.0;2.0;11.0;12.0;2.7777777777777777;2347.4285714285716;22.2;26
3133.0;2018.0;2.0;11.0;12.0;2.7777777777777777;2076.5714285714284;22.2;26
3134.0;2018.0;2.0;11.0;14.0;3.888888888888889;1805.7142857142858;19.1;26
3135.0;2018.0;2.0;11.0;14.0;3.888888888888889;1534.8571428571431;19.1;26
3136.0;2018.0;2.0;11.0;17.0;2.2222222222222223;1264.0;17.2;26
3137.0;2018.0;2.0;11.0;17.0;1.1111111111111112;1264.0;17.2;26
3781.0;2018.0;2.0;27.0;13.0;2.7777777777777777;10112.0;24.3;27
3782.0;2018.0;2.0;27.0;13.0;2.7777777777777777;10112.0;24.3;27
3783.0;2018.0;2.0;27.0;14.0;2.2222222222222223;9164.0;24.7;27
3784.0;2018.0;2.0;27.0;14.0;1.1111111111111112;9164.0;24.7;27
3785.0;2018.0;2.0;27.0;15.0;0.0;7268.0;24.8;27
3786.0;2018.0;2.0;27.0;15.0;-1.1111111111111112;7268.0;24.8;27
3787.0;2018.0;2.0;27.0;16.0;0.0;6636.0;24.6;27
3788.0;2018.0;2.0;27.0;16.0;-1.1111111111111112;6636.0;24.6;27
3789.0;2018.0;2.0;27.0;17.0;0.0;7900.0;24.3;27
3790.0;2018.0;2.0;27.0;17.0;0.0;7900.0;24.3;27
3791.0;2018.0;2.0;27.0;18.0;-1.1111111111111112;11376.0;24.3;27
4006.0;2018.0;3.0;4.0;17.0;2.2222222222222223;10744.0;24.2;28
4007.0;2018.0;3.0;4.0;17.0;2.2222222222222223;10744.0;24.2;28
4008.0;2018.0;3.0;4.0;18.0;2.2222222222222223;8532.0;24.5;28
4009.0;2018.0;3.0;4.0;18.0;2.2222222222222223;8532.0;24.5;28
4010.0;2018.0;3.0;4.0;19.0;2.2222222222222223;5688.0;24.6;28
4011.0;2018.0;3.0;4.0;19.0;2.2222222222222223;5688.0;24.6;28
4012.0;2018.0;3.0;4.0;20.0;2.2222222222222223;6636.0;24.5;28
4013.0;2018.0;3.0;4.0;20.0;2.7777777777777777;6636.0;24.5;28
4014.0;2018.0;3.0;4.0;21.0;2.7777777777777777;5688.0;24.4;28
4015.0;2018.0;3.0;4.0;22.0;2.7777777777777777;3792.0;24.3;28
4016.0;2018.0;3.0;4.0;22.0;2.7777777777777777;3792.0;24.3;28
5300.0;2018.0;4.0;3.0;9.0;2.7777777777777777;6003.0;18.9;29
5301.0;2018.0;4.0;3.0;10.0;3.888888888888889;18325.0;19.9;29
5302.0;2018.0;4.0;3.0;10.0;3.888888888888889;18325.0;19.9;29
5303.0;2018.0;4.0;3.0;11.0;3.888888888888889;4739.0;22.0;29
5304.0;2018.0;4.0;3.0;11.0;3.888888888888889;4739.0;22.0;29
5305.0;2018.0;4.0;3.0;12.0;3.888888888888889;4739.0;21.5;29
5306.0;2018.0;4.0;3.0;12.0;3.888888888888889;4739.0;21.5;29
5307.0;2018.0;4.0;3.0;13.0;2.7777777777777777;4739.0;20.3;29
5308.0;2018.0;4.0;3.0;13.0;3.888888888888889;4739.0;20.3;29
5309.0;2018.0;4.0;3.0;14.0;2.7777777777777777;4739.0;19.3;29
5310.0;2018.0;4.0;3.0;14.0;2.7777777777777777;4739.0;19.3;29
5737.0;2018.0;4.0;13.0;19.0;6.111111111111111;12324.0;20.8;30
5738.0;2018.0;4.0;13.0;19.0;6.111111111111111;12324.0;20.8;30
5739.0;2018.0;4.0;13.0;20.0;6.111111111111111;13588.0;22.9;30
5740.0;2018.0;4.0;13.0;20.0;6.111111111111111;13588.0;22.9;30
5741.0;2018.0;4.0;13.0;21.0;6.111111111111111;7584.0;24.3;30
5742.0;2018.0;4.0;13.0;21.0;6.111111111111111;7584.0;24.3;30
5743.0;2018.0;4.0;13.0;22.0;6.111111111111111;7584.0;24.1;30
5744.0;2018.0;4.0;13.0;23.0;6.111111111111111;7584.0;22.9;30
5745.0;2018.0;4.0;13.0;23.0;6.111111111111111;7584.0;22.9;30
5746.0;2018.0;4.0;14.0;0.0;6.111111111111111;7584.0;21.8;30
5747.0;2018.0;4.0;14.0;0.0;6.111111111111111;7584.0;21.8;30
6046.0;2018.0;4.0;20.0;8.0;12.77777777777778;316.0;20.8;31
6047.0;2018.0;4.0;20.0;9.0;12.77777777777778;316.0;21.6;31
6048.0;2018.0;4.0;20.0;9.0;13.88888888888889;316.0;21.6;31
6049.0;2018.0;4.0;20.0;10.0;15.0;316.0;22.0;31
6050.0;2018.0;4.0;20.0;10.0;15.0;316.0;22.0;31
6051.0;2018.0;4.0;20.0;11.0;16.11111111111111;316.0;22.0;31
6052.0;2018.0;4.0;20.0;11.0;15.0;316.0;22.0;31
6053.0;2018.0;4.0;20.0;12.0;16.11111111111111;316.0;21.6;31
6054.0;2018.0;4.0;20.0;12.0;16.11111111111111;316.0;21.6;31
6055.0;2018.0;4.0;20.0;13.0;16.11111111111111;316.0;21.3;31
6056.0;2018.0;4.0;20.0;13.0;13.88888888888889;316.0;21.3;31
6110.0;2018.0;4.0;21.0;18.0;12.22222222222222;948.0;21.3;32
6111.0;2018.0;4.0;21.0;19.0;7.222222222222222;8531.0;21.6;32
6112.0;2018.0;4.0;21.0;20.0;7.222222222222222;2212.0;22.5;32
6113.0;2018.0;4.0;21.0;20.0;7.222222222222222;2212.0;22.5;32
6114.0;2018.0;4.0;21.0;21.0;7.777777777777778;2844.0;22.6;32
6115.0;2018.0;4.0;21.0;21.0;7.777777777777778;2844.0;22.6;32
6116.0;2018.0;4.0;21.0;22.0;7.777777777777778;948.0;22.5;32
6117.0;2018.0;4.0;21.0;23.0;8.88888888888889;948.0;22.0;32
6118.0;2018.0;4.0;21.0;23.0;8.88888888888889;948.0;22.0;32
6119.0;2018.0;4.0;22.0;0.0;7.222222222222222;948.0;21.4;32
6120.0;2018.0;4.0;22.0;0.0;7.222222222222222;948.0;21.4;32
6517.0;2018.0;4.0;30.0;19.0;6.111111111111111;9164.0;20.7;33
6518.0;2018.0;4.0;30.0;20.0;3.888888888888889;7584.0;22.4;33
6519.0;2018.0;4.0;30.0;20.0;3.888888888888889;7584.0;22.4;33
6520.0;2018.0;4.0;30.0;21.0;2.7777777777777777;4424.0;23.7;33
6521.0;2018.0;4.0;30.0;21.0;2.7777777777777777;4424.0;23.7;33
6522.0;2018.0;4.0;30.0;22.0;2.2222222222222223;4424.0;23.4;33
6523.0;2018.0;4.0;30.0;22.0;2.2222222222222223;4424.0;23.4;33
6524.0;2018.0;4.0;30.0;23.0;1.1111111111111112;4424.0;22.4;33
6525.0;2018.0;4.0;30.0;23.0;1.1111111111111112;4424.0;22.4;33
6526.0;2018.0;5.0;1.0;0.0;0.0;4424.0;21.5;33
6527.0;2018.0;5.0;1.0;0.0;1.1111111111111112;4424.0;21.5;33
6557.0;2018.0;5.0;1.0;16.0;10.0;9796.0;22.3;34
6558.0;2018.0;5.0;1.0;17.0;10.0;9163.0;23.5;34
6559.0;2018.0;5.0;1.0;17.0;10.0;9163.0;23.5;34
6560.0;2018.0;5.0;1.0;18.0;10.0;7268.0;24.4;34
6561.0;2018.0;5.0;1.0;18.0;10.0;7268.0;24.4;34
6562.0;2018.0;5.0;1.0;19.0;10.0;7268.0;24.4;34
6563.0;2018.0;5.0;1.0;19.0;10.0;7268.0;24.4;34
6564.0;2018.0;5.0;1.0;20.0;10.0;7268.0;23.7;34
6565.0;2018.0;5.0;1.0;20.0;10.0;7268.0;23.7;34
6566.0;2018.0;5.0;1.0;21.0;10.0;7268.0;23.0;34
6567.0;2018.0;5.0;1.0;21.0;8.88888888888889;7268.0;23.0;34
6863.0;2018.0;5.0;8.0;7.0;16.11111111111111;1580.0;21.6;35
6864.0;2018.0;5.0;8.0;8.0;16.11111111111111;1580.0;23.0;35
6865.0;2018.0;5.0;8.0;8.0;16.11111111111111;1580.0;23.0;35
6866.0;2018.0;5.0;8.0;9.0;16.11111111111111;1580.0;23.8;35
6867.0;2018.0;5.0;8.0;10.0;15.0;1580.0;23.9;35
6868.0;2018.0;5.0;8.0;10.0;15.0;1580.0;23.9;35
6869.0;2018.0;5.0;8.0;11.0;15.0;1580.0;23.6;35
6870.0;2018.0;5.0;8.0;11.0;15.0;1580.0;23.6;35
6871.0;2018.0;5.0;8.0;12.0;13.88888888888889;1580.0;23.0;35
6872.0;2018.0;5.0;8.0;13.0;12.77777777777778;1580.0;22.6;35
6873.0;2018.0;5.0;8.0;13.0;12.77777777777778;1580.0;22.6;35
7216.0;2018.0;5.0;17.0;7.0;11.11111111111111;1580.0;20.6;36
7217.0;2018.0;5.0;17.0;8.0;11.11111111111111;2844.0;21.5;36
7218.0;2018.0;5.0;17.0;8.0;11.11111111111111;2844.0;21.5;36
7219.0;2018.0;5.0;17.0;9.0;12.22222222222222;1580.0;22.0;36
7220.0;2018.0;5.0;17.0;9.0;12.22222222222222;1580.0;22.0;36
7221.0;2018.0;5.0;17.0;10.0;12.77777777777778;1580.0;22.1;36
7222.0;2018.0;5.0;17.0;10.0;12.77777777777778;1580.0;22.1;36
7223.0;2018.0;5.0;17.0;13.0;15.0;1580.0;21.1;36
7224.0;2018.0;5.0;17.0;13.0;15.0;1580.0;21.1;36
7225.0;2018.0;5.0;17.0;14.0;15.0;1580.0;21.0;36
7226.0;2018.0;5.0;17.0;14.0;15.0;1580.0;21.0;36
7355.0;2018.0;5.0;20.0;10.0;15.0;1896.0;21.3;37
7356.0;2018.0;5.0;20.0;10.0;16.11111111111111;1896.0;21.3;37
7357.0;2018.0;5.0;20.0;11.0;16.11111111111111;1896.0;21.4;37
7358.0;2018.0;5.0;20.0;11.0;17.22222222222222;1896.0;21.4;37
7359.0;2018.0;5.0;20.0;12.0;17.77777777777778;1896.0;21.5;37
7360.0;2018.0;5.0;20.0;12.0;17.77777777777778;1896.0;21.5;37
7361.0;2018.0;5.0;20.0;13.0;17.77777777777778;1896.0;21.4;37
7362.0;2018.0;5.0;20.0;13.0;17.77777777777778;1896.0;21.4;37
7363.0;2018.0;5.0;20.0;14.0;18.88888888888889;1896.0;21.3;37
7364.0;2018.0;5.0;20.0;15.0;18.88888888888889;1896.0;21.3;37
7365.0;2018.0;5.0;20.0;15.0;17.77777777777778;1896.0;21.3;37
7852.0;2018.0;5.0;31.0;10.0;13.88888888888889;632.0;22.2;38
7853.0;2018.0;5.0;31.0;10.0;15.0;632.0;22.2;38
7854.0;2018.0;5.0;31.0;11.0;15.0;5688.0;22.6;38
7855.0;2018.0;5.0;31.0;11.0;16.11111111111111;5688.0;22.6;38
7856.0;2018.0;5.0;31.0;12.0;16.11111111111111;4845.333333333333;23.1;38
7857.0;2018.0;5.0;31.0;13.0;16.11111111111111;4002.666666666667;23.0;38
7858.0;2018.0;5.0;31.0;13.0;15.0;3160.0;23.0;38
7859.0;2018.0;5.0;31.0;14.0;15.0;2317.3333333333335;22.6;38
7860.0;2018.0;5.0;31.0;14.0;15.0;1474.666666666667;22.6;38
7861.0;2018.0;5.0;31.0;15.0;15.0;632.0;22.4;38
7862.0;2018.0;5.0;31.0;16.0;15.0;9164.0;22.8;38
8866.0;2018.0;6.0;23.0;17.0;17.22222222222222;632.0;21.5;39
8867.0;2018.0;6.0;23.0;18.0;16.11111111111111;632.0;21.9;39
8868.0;2018.0;6.0;23.0;18.0;16.11111111111111;632.0;21.9;39
8869.0;2018.0;6.0;23.0;19.0;15.0;632.0;22.4;39
8870.0;2018.0;6.0;23.0;19.0;13.88888888888889;632.0;22.4;39
8871.0;2018.0;6.0;23.0;20.0;13.88888888888889;632.0;22.4;39
8872.0;2018.0;6.0;23.0;20.0;12.77777777777778;632.0;22.4;39
8873.0;2018.0;6.0;23.0;21.0;12.22222222222222;632.0;21.9;39
8874.0;2018.0;6.0;23.0;21.0;12.22222222222222;632.0;21.9;39
8875.0;2018.0;6.0;23.0;22.0;11.11111111111111;632.0;21.5;39
8876.0;2018.0;6.0;23.0;22.0;11.11111111111111;632.0;21.5;39
